EXIT CODE: 0

=== BUILD LOG TAIL ===
#16 40.36 ├ ƒ /api/compliance/aging
#16 40.36 ├ ƒ /api/compliance/licenses
#16 40.36 ├ ƒ /api/health
#16 40.36 ├ ƒ /api/requests
#16 40.36 ├ ƒ /api/users
#16 40.36 ├ ƒ /api/users/[id]
#16 40.36 ├ ƒ /dashboard
#16 40.36 ├ ƒ /dashboard/admin
#16 40.36 ├ ƒ /dashboard/admin/users
#16 40.36 ├ ƒ /dashboard/approvals
#16 40.36 ├ ƒ /dashboard/approvals/it
#16 40.36 ├ ƒ /dashboard/approvals/manager
#16 40.36 ├ ƒ /dashboard/assets
#16 40.36 ├ ƒ /dashboard/assets/new
#16 40.36 ├ ƒ /dashboard/compliance
#16 40.36 ├ ƒ /dashboard/compliance/aging
#16 40.36 ├ ƒ /dashboard/compliance/licenses
#16 40.36 ├ ƒ /dashboard/dept-head
#16 40.36 ├ ƒ /dashboard/employee
#16 40.36 ├ ƒ /dashboard/it-ops
#16 40.36 ├ ƒ /dashboard/maintenance
#16 40.36 ├ ƒ /dashboard/requests
#16 40.36 ├ ƒ /dashboard/requests/new
#16 40.36 └ ○ /login
#16 40.36 
#16 40.36 
#16 40.36 ƒ Proxy (Middleware)
#16 40.36 
#16 40.36 ○  (Static)   prerendered as static content
#16 40.36 ƒ  (Dynamic)  server-rendered on demand
#16 40.36 
#16 DONE 40.9s

#17 [runner  3/10] RUN addgroup --system --gid 1001 nodejs
#17 CACHED

#18 [runner  5/10] COPY --from=builder /app/public ./public
#18 CACHED

#19 [runner  4/10] RUN adduser --system --uid 1001 nextjs
#19 CACHED

#20 [runner  6/10] COPY --from=builder /app/package.json ./package.json
#20 CACHED

#21 [runner  7/10] COPY --from=builder --chown=nextjs:nodejs /app/.next/standalone ./
#21 DONE 1.0s

#22 [runner  8/10] COPY --from=builder --chown=nextjs:nodejs /app/.next/static ./.next/static
#22 DONE 0.2s

#23 [runner  9/10] COPY --from=builder --chown=nextjs:nodejs /app/prisma ./prisma
#23 DONE 0.1s

#24 [runner 10/10] COPY --from=builder --chown=nextjs:nodejs /app/prisma.config.js ./prisma.config.js
#24 DONE 0.1s

#25 exporting to image
#25 exporting layers
#25 exporting layers 7.5s done
#25 exporting manifest sha256:b6b1841fbe1b069b3b912952297b0c6e05874f1546401f858c757db9b75e828f done
#25 exporting config sha256:e1ac8ab41a6413b8d41ef6f4ff00ac9689bdbac22772944a5ab93b7834491fd6 done
#25 exporting attestation manifest sha256:f67b495ed0bbb5fe2aca3f6cadfb13254df06d36ede77ab44334109167823ddd 0.0s done
#25 exporting manifest list sha256:a6cdcfca25ab65ba709247729afdc25c9c3038133980d98f990fa53ff047a735 done
#25 naming to docker.io/library/itam-app:latest done
#25 unpacking to docker.io/library/itam-app:latest
#25 unpacking to docker.io/library/itam-app:latest 3.2s done
#25 DONE 10.8s

#26 resolving provenance for metadata file
#26 DONE 0.0s
 Image itam-app Built 
 Container itam-postgres-prod Running 
 Container itam-app-prod Recreate 
 Container itam-app-prod Recreated 
 Container itam-nginx Running 
 Container itam-postgres-prod Waiting 
 Container itam-postgres-prod Healthy 
 Container itam-app-prod Starting 
 Container itam-app-prod Started 

